DATE,CLOSE,VOLUME
2019-01-01,3843.520020,4324200990
2019-01-02,3943.409424,5244856835
2019-01-03,3836.741211,4530215218
2019-01-04,3857.717529,4847965467
2019-01-05,3845.194580,5137609823
2019-01-06,4076.632568,5597027439
2019-01-07,4025.248291,5228625637
2019-01-08,4030.847900,5306593305
2019-01-09,4035.296387,5115905224
2019-01-10,3678.924561,6874143795
2019-01-11,3687.365479,5538712864
2019-01-12,3661.301025,4778170882
2019-01-13,3552.953125,4681302465
2019-01-14,3706.052246,5651384489
2019-01-15,3630.675293,5537192301
2019-01-16,3655.006836,5394457144
2019-01-17,3678.563965,5464420383
2019-01-18,3657.839355,5002961726
2019-01-19,3728.568359,5955691379
2019-01-20,3601.013672,5582489559
2019-01-21,3576.032471,5004347059
2019-01-22,3604.577148,5313623556
2019-01-23,3585.123047,5433755648
2019-01-24,3600.865479,5262869046
2019-01-25,3599.765869,5265847538
2019-01-26,3602.460449,5098183234
2019-01-27,3583.965820,5570752966
2019-01-28,3470.450439,6908930483
2019-01-29,3448.116943,5897159492
2019-01-30,3486.181641,5955112626
2019-01-31,3457.792725,5831198270
2019-02-01,3487.945313,5422926707
2019-02-02,3521.060791,5071623600
2019-02-03,3464.013428,5043937583
2019-02-04,3459.154053,5332718886
2019-02-05,3466.357422,5227549544
2019-02-06,3413.767822,5482196037
2019-02-07,3399.471680,5004962682
2019-02-08,3666.780273,7735623101
2019-02-09,3671.203613,6158833644
2019-02-10,3690.188232,6282256902
2019-02-11,3648.430664,6277056433
2019-02-12,3653.528564,6480384531
2019-02-13,3632.070557,6438903822
2019-02-14,3616.880859,6271044417
2019-02-15,3620.810791,6091952230
2019-02-16,3629.787598,5934744051
2019-02-17,3673.836182,7039512502
2019-02-18,3915.714355,9908216640
2019-02-19,3947.094482,9933626654
2019-02-20,3999.820557,8693373948
2019-02-21,3954.118164,7775128102
2019-02-22,4005.526611,7826525254
2019-02-23,4142.526855,8922258315
2019-02-24,3810.427490,10794227451
2019-02-25,3882.696289,9318796066
2019-02-26,3854.357910,7931218996
2019-02-27,3851.047363,8301309684
2019-02-28,3854.785400,8399767798
2019-03-01,3859.583740,7661247975
2019-03-02,3864.415039,7578786075
2019-03-03,3847.175781,7253558152
2019-03-04,3761.557129,9029175787
2019-03-05,3896.375000,10174126414
2019-03-06,3903.942627,9175291528
2019-03-07,3911.484375,9584165518
2019-03-08,3901.131592,10638638944
2019-03-09,3963.313721,10796103518
2019-03-10,3951.599854,9713267606
2019-03-11,3905.227295,10125901902
2019-03-12,3909.156250,9809887079
2019-03-13,3906.717285,9469184841
2019-03-14,3924.369141,10480789569
2019-03-15,3960.911133,9394210604
2019-03-16,4048.725830,9856166973
2019-03-17,4025.229004,8221625399
2019-03-18,4032.507324,9646954186
2019-03-19,4071.190186,9344919956
2019-03-20,4087.476318,10175916388
2019-03-21,4029.326904,10831212661
2019-03-22,4023.968262,9252935969
2019-03-23,4035.826416,9578850549
2019-03-24,4022.168213,9144851064
2019-03-25,3963.070557,10359818882
2019-03-26,3985.080811,10707678814
2019-03-27,4087.066162,10897131934
2019-03-28,4069.107178,9353915899
2019-03-29,4098.374512,10918665556
2019-03-30,4106.660156,9732688060
2019-03-31,4105.404297,9045122442
2019-04-01,4158.183105,10157794170
2019-04-02,4879.877930,21315047816
2019-04-03,4973.021973,22899891582
2019-04-04,4922.798828,18251810239
2019-04-05,5036.681152,16837325387
2019-04-06,5059.817383,16929795193
2019-04-07,5198.896973,16655416140
2019-04-08,5289.770996,17154113634
2019-04-09,5204.958496,14722104361
2019-04-10,5324.551758,15504590933
2019-04-11,5064.487793,16555616019
2019-04-12,5089.539063,13675206312
2019-04-13,5096.586426,10823289598
2019-04-14,5167.722168,10391952498
2019-04-15,5067.108398,12290155060
2019-04-16,5235.559570,11618660197
2019-04-17,5251.937988,12438480676
2019-04-18,5298.385742,13256489918
2019-04-19,5303.812500,13780238655
2019-04-20,5337.886230,13169647522
2019-04-21,5314.531250,13731844222
2019-04-22,5399.365234,14601631647
2019-04-23,5572.361816,15867308107
2019-04-24,5464.866699,17048033399
2019-04-25,5210.515625,15330283408
2019-04-26,5279.348145,16812108039
2019-04-27,5268.291016,13111274675
2019-04-28,5285.139160,12819992055
2019-04-29,5247.352539,13735490672
2019-04-30,5350.726563,13878964573
2019-05-01,5402.697266,13679528236
2019-05-02,5505.283691,14644460907
2019-05-03,5768.289551,18720780005
2019-05-04,5831.167480,17567780765
2019-05-05,5795.708496,14808830722
2019-05-06,5746.807129,15737171804
2019-05-07,5829.501465,18026409032
2019-05-08,5982.457520,15320605299
2019-05-09,6174.528809,16784645410
2019-05-10,6378.849121,19419875367
2019-05-11,7204.771484,28867562329
2019-05-12,6972.371582,27773333679
2019-05-13,7814.915039,28677672181
2019-05-14,7994.416016,32031452226
2019-05-15,8205.167969,28344112919
2019-05-16,7884.909180,33167197581
2019-05-17,7343.895508,30066644905
2019-05-18,7271.208008,21354286561
2019-05-19,8197.689453,25902422039
2019-05-20,7978.309082,23843404339
2019-05-21,7963.327637,25127245056
2019-05-22,7680.066406,24719473174
2019-05-23,7881.846680,24457107820
2019-05-24,7987.371582,25919126990
2019-05-25,8052.543945,22256813106
2019-05-26,8673.215820,26677970091
2019-05-27,8805.778320,27949839563
2019-05-28,8719.961914,24226919266
2019-05-29,8659.487305,23473479966
2019-05-30,8319.472656,29246528551
2019-05-31,8574.501953,25365190957
2019-06-01,8564.016602,22488303543
2019-06-02,8742.958008,20266216022
2019-06-03,8208.995117,22004511436
2019-06-04,7707.770996,24609731548
2019-06-05,7824.231445,21760923463
2019-06-06,7822.023438,19474611077
2019-06-07,8043.951172,19141423230
2019-06-08,7954.127930,16522722809
2019-06-09,7688.077148,16610726547
2019-06-10,8000.329590,18689275117
2019-06-11,7927.714355,17107279931
2019-06-12,8145.857422,19034432883
2019-06-13,8230.923828,18669407147
2019-06-14,8693.833008,19831162905
2019-06-15,8838.375000,18371033226
2019-06-16,8994.488281,23348550310
2019-06-17,9320.352539,15562951918
2019-06-18,9081.762695,15848210535
2019-06-19,9273.521484,15546809946
2019-06-20,9527.160156,17846823783
2019-06-21,10144.556641,20624008643
2019-06-22,10701.691406,29995204860
2019-06-23,10855.371094,20998326501
2019-06-24,11011.102539,19271652364
2019-06-25,11790.916992,24879684533
2019-06-26,13016.231445,45105733173
2019-06-27,11182.806641,39977475222
2019-06-28,12407.332031,35087757765
2019-06-29,11959.371094,29923961127
2019-06-30,10817.155273,27256473494
2019-07-01,10583.134766,29378589324
2019-07-02,10801.677734,31015895222
2019-07-03,11961.269531,30796494293
2019-07-04,11215.437500,25920294033
2019-07-05,10978.459961,23838480210
2019-07-06,11208.550781,21092024306
2019-07-07,11450.846680,19369044276
2019-07-08,12285.958008,23482551458
2019-07-09,12573.812500,28167921522
2019-07-10,12156.512695,33627574244
2019-07-11,11358.662109,28595327690
2019-07-12,11815.986328,23534692796
2019-07-13,11392.378906,21042616383
2019-07-14,10256.058594,22486000001
2019-07-15,10895.089844,25384047206
2019-07-16,9477.641602,24151199069
2019-07-17,9693.802734,24569921548
2019-07-18,10666.482422,25187024648
2019-07-19,10530.732422,20727426309
2019-07-20,10767.139648,20206615154
2019-07-21,10599.105469,17130580467
2019-07-22,10343.106445,16334414913
2019-07-23,9900.767578,17851916994
2019-07-24,9811.925781,17398734321
2019-07-25,9911.841797,15821952090
2019-07-26,9870.303711,14495714483
2019-07-27,9477.677734,16817809536
2019-07-28,9552.860352,13738687092
